     0.0160293642499     0.0158215037232      0.016160445025     0.0153055085852       0.01538357477
     0.0160607803034     0.0153221306566     0.0140023517263    0.00147842323002     0.0150771666874
     0.0145782675699     0.0148955087744     0.0151888832571     0.0150283160783     0.0151298088892
     0.0132584547861    0.00210441856501      0.014034715678     0.0141233780102     0.0148885688056
     0.0139853572663     0.0145804003408    0.00142579456964     0.0145797571242     0.0132697957106
     0.0138027853086     0.0014244607415      0.013235569816    0.00033063297436     0.0120653556751
     0.0157884965549    0.00253535676929    0.00552807440427     0.0047403710273    0.00368586816976
    0.00761754664639   0.000994957925881   7.17186524026e-05
MT 1
             0.11717            0.106317           0.0963314           0.0957473            0.101517
            0.103998            0.108848            0.105877           0.0922242           0.0906454
           0.0949926            0.105293            0.145503            0.173578             0.14859
            0.127024           0.0659155           0.0676627           0.0833634             0.10405
            0.159281            0.211633           0.0985882           0.0927593            0.107832
            0.142865           0.0928148            0.100201            0.111403            0.108404
            0.130279            0.167338             0.19621             0.18619            0.112882
            0.108073            0.245964            0.213279            0.185176            0.181742
             0.35755            0.238097            0.143005            0.139052            0.236663
            0.368133            0.470899            0.288853            0.154086             0.19325
            0.248091            0.301259            0.339209            0.365465            0.379426
            0.388454             0.39369            0.396681            0.398382            0.399421
            0.400147            0.400559             0.40079            0.400921            0.400995
            0.401038            0.401065            0.401085            0.401103            0.401125
            0.400842            0.399779             0.39963            0.399403            0.399524
            0.399973            0.400387            0.400713            0.400902            0.400972
            0.401054            0.401114            0.401155            0.401189            0.401201
            0.401248             0.40125            0.401274            0.401287            0.401334
            0.401377            0.401408             0.40145            0.401561            0.401664
            0.401676            0.401517            0.401813            0.401662             0.40173
            0.401659             0.40172             0.40152            0.401486            0.401876
            0.402781             0.40141            0.401767            0.401153            0.402789
            0.402547            0.405869            0.404868            0.403193            0.404829
            0.405364            0.408457            0.410361            0.408134            0.412334
            0.411142            0.404635            0.406329            0.404788             0.40661
            0.409856            0.415729            0.419373            0.417541            0.424809
            0.433577            0.416172            0.415202            0.399542            0.412528
            0.417509            0.418402            0.430776            0.430595            0.395289
            0.386781            0.396712            0.409732            0.416987            0.424236
            0.428982            0.398777            0.396833             0.41161            0.427452
            0.453478            0.476904            0.470493            0.418128            0.438134
            0.458596             0.45608             0.33841            0.360272            0.296451
            0.351398            0.393179            0.366878            0.346104            0.387252
            0.351967           0.0228249           0.0343398
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00704045          0.00790617           0.0101936           0.0118503           0.0147311
            0.016322           0.0219162           0.0201243           0.0101299          0.00552248
          0.00602047          0.00647422          0.00907423           0.0103631          0.00571067
          0.00136912         0.000113793         8.58721e-05         8.41586e-05         8.33124e-05
         7.91667e-05         6.32203e-05         7.62182e-06         2.34958e-06         2.10874e-06
          2.0868e-06         2.01613e-06         1.90337e-06         1.87351e-06         1.87348e-06
         1.87338e-06         1.87319e-06         1.87299e-06         1.87271e-06         1.87257e-06
         1.87253e-06          1.8725e-06         1.87246e-06         1.87243e-06         1.87241e-06
         1.87241e-06         1.87241e-06         1.87226e-06         1.87197e-06         1.87181e-06
         1.87181e-06          1.8718e-06          1.8718e-06          1.8715e-06         1.87079e-06
         1.86692e-06         1.85535e-06         1.82755e-06         1.59443e-06         1.30388e-06
         1.08595e-06         9.53346e-07          9.2213e-07         9.67121e-07         1.08093e-06
         1.28388e-06         1.58554e-06         1.98965e-06          2.5482e-06         3.39266e-06
         4.52554e-06         6.03246e-06         8.04479e-06         1.07215e-05         1.42965e-05
          1.6943e-05         1.80272e-05         1.93189e-05         2.09857e-05          2.2583e-05
         2.40101e-05         2.57657e-05         2.79866e-05         3.01211e-05         3.20147e-05
         3.43578e-05         3.73278e-05         4.01364e-05         4.26998e-05         4.58248e-05
         4.97742e-05          5.3527e-05         5.69376e-05         6.11065e-05         6.63653e-05
         7.06355e-05         7.34509e-05         7.66326e-05         8.02622e-05         8.34068e-05
          8.5953e-05         8.87626e-05         9.18691e-05         9.49104e-05         9.78612e-05
         0.000101106           0.0001047         0.000108168         0.000111475         0.000115109
          0.00011912         0.000123028         0.000126833         0.000130975         0.000135611
         0.000139275         0.000141952         0.000144834          0.00014779         0.000150438
         0.000152547         0.000154712         0.000157013         0.000158966         0.000160618
         0.000162372         0.000164112         0.000168231         0.000174363          0.00018006
         0.000185395         0.000190651         0.000195758         0.000200825         0.000205908
         0.000210912         0.000215933         0.000221063         0.000226229         0.000231431
         0.000236855         0.000242487         0.000247942         0.000250937         0.000254214
         0.000260369         0.000266821         0.000273746         0.000281083         0.000288787
           0.0002965         0.000300925         0.000306015         0.000315449         0.000326133
          0.00033802         0.000351337         0.000359352         0.000366768         0.000384151
         0.000405574         0.000418443         0.000431051         0.000446102         0.000465094
         0.000519066         0.000551183         0.000582208         0.000632456          0.00070268
         0.000880014          0.00143764          0.00233399
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
           0.0191557
  Sink, first, last:     1    0    1
           0.0242951           0.0170323
  Sink, first, last:     2    0    2
          0.00913677           0.0199483           0.0150382
  Sink, first, last:     3    0    3
          0.00286874          0.00707705           0.0176612            0.015534
  Sink, first, last:     4    0    4
         0.000864425          0.00221785          0.00604866           0.0177557           0.0161543
  Sink, first, last:     5    0    5
         0.000695345         0.000726048          0.00170663          0.00569786           0.0185226
           0.0161402
  Sink, first, last:     6    0    6
          0.00121945         0.000596817         0.000527192           0.0012621           0.0055868
           0.0174736           0.0155414
  Sink, first, last:     7    0    7
           0.0019418          0.00109896         0.000622775         0.000402161          0.00104313
          0.00490546           0.0164509           0.0139243
  Sink, first, last:     8    0    8
          0.00261159          0.00199408          0.00131567          0.00100439         0.000544823
         0.000929499          0.00450893            0.014519           0.0126326
  Sink, first, last:     9    0    9
          0.00295535          0.00285832          0.00222434           0.0019367           0.0015024
         0.000833619         0.000908182          0.00396731           0.0148698           0.0165866
  Sink, first, last:    10    0   10
          0.00140022          0.00160071          0.00138658          0.00124012          0.00115299
         0.000793263         0.000391282         0.000480136           0.0027486           0.0115803
           0.0116841
  Sink, first, last:    11    0   11
          0.00125889           0.0015967          0.00150222          0.00136762          0.00135078
          0.00108042         0.000658617         0.000286744          0.00128672           0.0066993
           0.0178899           0.0148579
  Sink, first, last:    12    0   12
          0.00200898          0.00282257          0.00317361          0.00311805          0.00333527
          0.00316828           0.0026941          0.00146531         0.000874092          0.00530832
           0.0156655           0.0343809            0.039028
  Sink, first, last:    13    0   13
         0.000949122          0.00138764          0.00206441          0.00255273          0.00319909
          0.00363196          0.00409087          0.00369307          0.00152687          0.00076774
          0.00231442          0.00610776           0.0338833           0.0461396
  Sink, first, last:    14    0   14
         2.41495e-05         0.000632279         0.000915455            0.001339          0.00215942
          0.00296415          0.00400943          0.00478621          0.00310348            0.001153
         0.000531389         0.000578431          0.00583927           0.0378794           0.0302976
  Sink, first, last:    15    2   15
         0.000385735         0.000882361           0.0015134           0.0024983          0.00383733
           0.0054322          0.00468056          0.00290296          0.00191973           0.0015564
          0.00142357          0.00782803           0.0300254            0.026101
  Sink, first, last:    16    3   16
         0.000150295         0.000995735          0.00251031          0.00421246          0.00682308
          0.00780937          0.00688776          0.00526114          0.00459134          0.00317884
          0.00175547            0.010403           0.0405985           0.0101054
  Sink, first, last:    17    5   17
         0.000258525          0.00151218          0.00336659          0.00554384          0.00689715
          0.00569822          0.00458644          0.00378393          0.00240264          0.00273525
           0.0135424           0.0125855           0.0110391
  Sink, first, last:    18    0   18
         0.000201152                   0                   0                   0                   0
                   0                   0         0.000258096         0.000951134           0.0016609
          0.00161028          0.00121552          0.00114532         0.000972286          0.00135275
          0.00209278          0.00302525          0.00573717           0.0104337
  Sink, first, last:    19    0   19
          0.00169903                   0                   0                   0                   0
                   0                   0         8.22527e-06         0.000592488          0.00121482
          0.00134681          0.00102492          0.00117344          0.00125634          0.00187472
          0.00145485           0.0027165          0.00347443           0.0145129           0.0133994
  Sink, first, last:    20    0   20
         0.000739536                   0                   0                   0                   0
                   0                   0                   0          9.5522e-05         0.000264196
         0.000319214         0.000243491         0.000340063         0.000433378         0.000595875
          0.00031203         0.000693007         0.000706974          0.00254835          0.00620489
          0.00814754
  Sink, first, last:    21    0   21
         0.000888523                   0                   0                   0                   0
                   0                   0                   0         6.40001e-05         0.000249614
         0.000297322         0.000237374         0.000356711         0.000483151         0.000636883
         0.000287873         0.000680969           0.0006463          0.00211507          0.00497772
           0.0142009           0.0106202
  Sink, first, last:    22    0   22
          0.00911999          0.00780283          0.00137735                   0                   0
                   0                   0                   0         2.26783e-05         0.000933579
          0.00208031          0.00266889          0.00787774           0.0161615           0.0138686
           0.0039017          0.00890086          0.00858739           0.0114212           0.0201529
           0.0408664            0.070834           0.0210474
  Sink, first, last:    23    0   23
          0.00417055          0.00567872          0.00849216          0.00612396          0.00041717
                   0                   0                   0                   0                   0
                   0                   0          0.00199965           0.0186177            0.023079
          0.00868294          0.00759436           0.0118762          0.00925543           0.0132818
           0.0167984           0.0163506           0.0159354           0.0228871
  Sink, first, last:    24    0   24
         0.000287311         0.000341435         0.000483037         0.000965105         0.000502911
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00103242
         0.000980262         0.000515157          0.00100449         0.000813016          0.00117112
          0.00211858          0.00275706         0.000659738          0.00325127          0.00426941
  Sink, first, last:    25    0   25
         0.000292356         0.000342983          0.00045795         0.000901917         0.000682497
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000460651
         0.000962397          0.00048693         0.000960665         0.000775062          0.00112583
          0.00213623          0.00298566         0.000688259          0.00279749          0.00801503
          0.00616567
  Sink, first, last:    26    0   26
          0.00152836          0.00172986          0.00214346          0.00394541           0.0059418
         0.000814525                   0                   0                   0                   0
                   0                   0                   0                   0         4.35272e-05
          0.00159959          0.00220514          0.00434344          0.00361183          0.00521957
            0.011679            0.019372          0.00547915          0.00953846           0.0282434
           0.0477693           0.0144168
  Sink, first, last:    27    0   27
          0.00157618          0.00172326          0.00180588          0.00284292          0.00459496
           0.0054013         0.000249347                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000987996          0.00279058          0.00281176          0.00420044
           0.0115735           0.0227797          0.00919899          0.00567407           0.0122831
           0.0227063           0.0192612           0.0171382
  Sink, first, last:    28    0   28
         0.000563992         0.000604217         0.000591205         0.000811171          0.00121576
          0.00183723         0.000914239                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.18246e-06         0.000717057           0.0009751          0.00149745
          0.00392873          0.00757325          0.00374821          0.00210097          0.00271949
          0.00498148          0.00432014           0.0100248          0.00891172
  Sink, first, last:    29    0   29
         0.000574303         0.000612522          0.00057699         0.000749789          0.00107756
          0.00154632          0.00144012                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000500612          0.00104647          0.00161469
          0.00383502          0.00694596          0.00377507          0.00236612          0.00248161
          0.00434539          0.00373635          0.00738221           0.0150737          0.00929357
  Sink, first, last:    30    0   30
            0.003892          0.00377096          0.00323695          0.00346723          0.00441885
          0.00551396          0.00768758          0.00544681         0.000500068                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000307475          0.00241812          0.00658886
           0.0153997           0.0243285           0.0161425           0.0176132           0.0168288
           0.0224177           0.0185846           0.0218491           0.0352553            0.046428
           0.0442693
  Sink, first, last:    31    0   31
          0.00510776          0.00526116          0.00350392          0.00269633          0.00297034
           0.0033036          0.00352845           0.0050165          0.00704759          0.00308322
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00265689           0.0134517            0.017458
           0.0182607           0.0164725           0.0221545           0.0248923           0.0226434
           0.0404582            0.059018
  Sink, first, last:    32    0   32
         5.33491e-05          0.00235739          0.00395661          0.00351372          0.00330534
          0.00394777          0.00372609          0.00381505          0.00465138          0.00687775
          0.00764781          0.00596103          0.00230676                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000936631          0.00477029
          0.00563207            0.007982           0.0165699           0.0230574            0.026235
           0.0331277           0.0526878           0.0666178
  Sink, first, last:    33    0   33
         4.84471e-05                   0                   0         0.000271729          0.00228195
          0.00613853          0.00692773          0.00552471           0.0045761          0.00406224
           0.0056427          0.00862918           0.0111133          0.00483903         0.000259852
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.02521e-05          0.00156713          0.00319346
            0.012422            0.038882           0.0459402           0.0640037
  Sink, first, last:    34    0   34
          8.3845e-05                   0                   0                   0                   0
                   0            0.001036          0.00094695         0.000676788         0.000399666
         0.000408806         0.000651595         0.000983407          0.00080189         0.000290075
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00521134          0.00530162          0.00798416          0.00477395
  Sink, first, last:    35    0   35
         0.000117114                   0                   0                   0                   0
                   0         0.000685513          0.00104835         0.000734215         0.000410987
         0.000377916         0.000583589         0.000924463         0.000792268         0.000415821
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00529535          0.00653511          0.00600486           0.0090636
          0.00549781
  Sink, first, last:    36    0   36
         0.000155227                   0                   0                   0                   0
                   0         0.000283124          0.00123982          0.00084787         0.000464749
         0.000383515         0.000534941         0.000918314         0.000835038         0.000603152
         1.99988e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00433129          0.00861118          0.00457544          0.00877596
           0.0120234            0.023776
  Sink, first, last:    37    0   37
         0.000163242         6.25598e-06                   0                   0                   0
                   0         1.05013e-06          0.00118382         0.000939315          0.00051781
         0.000393345         0.000482048         0.000883166         0.000873725         0.000708339
         0.000131692                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00189283           0.0108632           0.0034007          0.00773302
          0.00906909            0.037684           0.0167994
  Sink, first, last:    38    0   38
         5.35606e-05          1.8512e-05                   0                   0                   0
                   0                   0         0.000405541         0.000433983         0.000243079
         0.000177223         0.000203493         0.000387864         0.000386628         0.000333961
         0.000104387                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.76656e-05          0.00533984          0.00126774          0.00297018
          0.00325592           0.0125719           0.0127812          0.00560738
  Sink, first, last:    39    0   39
         4.15095e-05          2.8167e-05                   0                   0                   0
                   0                   0         0.000337643         0.000450944         0.000256638
         0.000188672         0.000200374         0.000378181         0.000394837         0.000351472
         0.000136667                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00529972          0.00124315          0.00277486
          0.00297738           0.0106306           0.0116119           0.0105869          0.00523225
  Sink, first, last:    40    0   40
         1.39647e-06         1.48042e-06                   0                   0                   0
                   0                   0         1.22533e-05         1.86585e-05         1.13278e-05
         8.36368e-06         8.31127e-06         1.58855e-05         1.69794e-05         1.47142e-05
         6.21399e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000219464         5.23805e-05         0.000111466
         0.000123918          0.00040442         0.000455299         0.000428682         0.000479756
         0.000937104
  Sink, first, last:    41    0   41
         1.77956e-06         1.39062e-06                   0                   0                   0
                   0                   0         1.19857e-05         1.99732e-05         1.15235e-05
         8.22658e-06         8.67552e-06         1.67331e-05         1.66646e-05         1.49302e-05
         6.74397e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000219941         5.25003e-05         0.000115894
         0.000115042         0.000402987         0.000459676         0.000421156         0.000491269
          0.00207692         0.000680196
  Sink, first, last:    42    0   42
         0.000285485         0.000655891         0.000226326                   0                   0
                   0                   0         0.000456879          0.00350349          0.00494716
          0.00481112          0.00486677          0.00733647          0.00736904          0.00682925
          0.00629372          0.00141188                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0412594           0.0591443           0.0295369
             0.03735           0.0477603           0.0603023           0.0691923           0.0752697
            0.170288            0.115483           0.0389439
  Sink, first, last:    43    0   43
         0.000421375         0.000330251         0.000468772         0.000439681         1.54011e-06
                   0                   0                   0                   0         0.000206697
          0.00204069          0.00457408           0.0107266          0.00930139          0.00854564
          0.00824202           0.0053567          0.00163384                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0384596           0.0470241
           0.0376585            0.112572           0.0946487            0.069787           0.0639242
            0.139606           0.0899374           0.0492917           0.0400502
  Sink, first, last:    44    0   44
         4.78529e-06         5.17974e-06         3.50046e-06         8.48871e-06         1.62414e-06
                   0                   0                   0                   0                   0
                   0                   0         5.59917e-05         0.000122273         0.000113488
         0.000101682         5.67783e-05         5.78753e-05                   0                   0
                   0                   0                   0                   0                   0
