    0.00163601860425    0.00157756914457    0.00157194591607     0.0014542553498    0.00144830532045
    0.00150341352313     0.0013996429829    0.00125710146546   0.000131344925759    0.00130513837379
    0.00123366477316    0.00124739886079    0.00125988208997    0.00125484203197    0.00127666725799
    0.00115382394376   0.000164424215334    0.00109661689077    0.00109692678813    0.00114932761477
    0.00107645947601    0.00113166909964   0.000113749235279    0.00115124334391   0.000960786059837
    0.00102365014831   0.000111019884696   0.000948629631508   2.36009379014e-05   0.000791624359016
     0.0011126921121   0.000171682856722   0.000348535928339   0.000304403726767   0.000230359104933
   0.000559133723683   6.10624578974e-05                   0
MT 1
            0.117269            0.107081           0.0969014           0.0954195            0.101029
            0.104022            0.108876            0.105502           0.0921333           0.0906534
            0.094973            0.105199            0.144287            0.171924            0.149069
            0.129108           0.0660384           0.0677141           0.0854009            0.107374
            0.160269            0.211283           0.0995266           0.0925679            0.107839
             0.14301           0.0928463            0.100253            0.111558            0.108403
            0.130204            0.167606            0.194838            0.187538            0.112819
            0.108319            0.246019            0.213369            0.185189            0.181738
            0.357344            0.238031            0.143583            0.138948            0.236686
            0.368204            0.471088            0.289012             0.15354            0.192658
            0.247593            0.300783             0.33896             0.36534            0.379335
            0.388405            0.393663            0.396667            0.398374            0.399415
            0.400143            0.400557            0.400789             0.40092            0.400995
            0.401038            0.401065            0.401085            0.401103            0.401125
            0.400843            0.399779            0.399631            0.399403            0.399523
            0.399973            0.400387            0.400712            0.400902            0.400972
            0.401054            0.401114            0.401156             0.40119            0.401201
            0.401248             0.40125            0.401274            0.401286            0.401334
            0.401366            0.401397            0.401437            0.401552            0.401665
            0.401668            0.401477            0.401791            0.401603            0.401613
            0.401555            0.401646            0.401456             0.40125            0.401825
            0.402775            0.401431            0.401737            0.401041            0.402747
            0.402296            0.405846            0.404526            0.403132            0.404814
            0.405266            0.408439            0.410391            0.408126             0.41236
            0.410197            0.404625            0.405274            0.404738            0.406322
            0.409802            0.415716            0.419419            0.417535            0.424775
            0.433558             0.41618            0.415283            0.399512            0.412543
            0.417571            0.418224            0.430533            0.430592            0.394055
            0.386665            0.396721            0.409568            0.417003            0.424074
            0.429148            0.398774            0.396496            0.411318            0.427453
            0.453492            0.476965            0.469252            0.417463            0.438126
            0.458502            0.456073            0.338335            0.360269            0.296581
             0.35284             0.39329            0.366866            0.345621            0.386212
             0.35766           0.0235821                   0
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00702559          0.00784967          0.00999827           0.0115994           0.0144986
           0.0163075           0.0219271           0.0199624          0.00996979           0.0055182
          0.00601891          0.00647163          0.00894715           0.0104742          0.00590461
          0.00144911           0.0001156         8.59414e-05          8.4062e-05         8.32525e-05
         7.89993e-05         6.30443e-05         8.37932e-06         2.36574e-06         2.10873e-06
         2.08678e-06         2.01612e-06         1.90307e-06         1.87351e-06         1.87348e-06
         1.87338e-06          1.8732e-06         1.87299e-06         1.87272e-06         1.87257e-06
         1.87253e-06          1.8725e-06         1.87246e-06         1.87243e-06         1.87241e-06
         1.87241e-06         1.87241e-06         1.87227e-06         1.87197e-06         1.87181e-06
         1.87181e-06          1.8718e-06          1.8718e-06         1.87151e-06          1.8708e-06
         1.86698e-06         1.85556e-06         1.82801e-06           1.597e-06         1.30598e-06
         1.08706e-06         9.54112e-07         9.22052e-07         9.66622e-07         1.07985e-06
         1.28252e-06         1.58339e-06         1.98706e-06         2.54415e-06         3.38743e-06
         4.51871e-06          6.0236e-06         8.03346e-06         1.07062e-05         1.42773e-05
         1.69421e-05         1.80259e-05         1.93167e-05         2.09829e-05         2.25815e-05
         2.40079e-05         2.57642e-05         2.79828e-05         3.01193e-05         3.20135e-05
         3.43544e-05         3.73246e-05         4.01343e-05         4.26976e-05         4.58237e-05
         4.97679e-05         5.35238e-05         5.69337e-05         6.11011e-05          6.6362e-05
         7.06332e-05         7.34486e-05         7.66297e-05         8.02589e-05         8.34057e-05
         8.59506e-05         8.87603e-05         9.18646e-05         9.49057e-05         9.78532e-05
         0.000101094         0.000104681         0.000108151         0.000111454         0.000115089
         0.000119084         0.000122999         0.000126797         0.000130955         0.000135565
         0.000139263         0.000141939          0.00014481         0.000147816         0.000150431
         0.000152541         0.000154705         0.000157006         0.000158963         0.000160627
          0.00016237         0.000164108           0.0001682         0.000174325         0.000180032
         0.000185372         0.000190643         0.000195752         0.000200817         0.000205892
         0.000210904         0.000215929          0.00022105         0.000226219         0.000231438
         0.000236833         0.000242471         0.000247931         0.000250936         0.000254204
         0.000260362         0.000266824         0.000273738         0.000281088          0.00028884
         0.000296477         0.000300923         0.000306005         0.000315444         0.000326133
         0.000338025         0.000351383         0.000359366          0.00036637         0.000384122
         0.000405731          0.00041844         0.000430996           0.0004461         0.000465196
         0.000520202         0.000551262          0.00058219         0.000632114         0.000701689
         0.000887055          0.00149691                   0
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
           0.0196514
  Sink, first, last:     1    0    1
           0.0240857            0.019181
  Sink, first, last:     2    0    2
          0.00903845           0.0189385           0.0173051
  Sink, first, last:     3    0    3
           0.0028352          0.00668293           0.0163489           0.0174892
  Sink, first, last:     4    0    4
         0.000861817          0.00207932          0.00553341           0.0164045           0.0182948
  Sink, first, last:     5    0    5
          0.00069687         0.000698363          0.00157842          0.00521111            0.017101
           0.0171803
  Sink, first, last:     6    0    6
          0.00121332         0.000613811         0.000515532          0.00113908          0.00502195
           0.0168351           0.0154648
  Sink, first, last:     7    0    7
          0.00193943          0.00115189         0.000649297         0.000423705         0.000902745
          0.00467534            0.016508           0.0133845
  Sink, first, last:     8    0    8
          0.00260831          0.00203541           0.0013488          0.00103522         0.000572007
         0.000887959          0.00452073           0.0147796           0.0123396
  Sink, first, last:     9    0    9
          0.00296034          0.00289156          0.00227558          0.00195097          0.00155602
         0.000851296         0.000902524          0.00407387            0.015197           0.0164929
  Sink, first, last:    10    0   10
          0.00141092          0.00159769          0.00141427          0.00124986          0.00115904
         0.000809694         0.000391152         0.000498037          0.00282879           0.0116474
           0.0117789
  Sink, first, last:    11    0   11
          0.00127169          0.00156825          0.00152469          0.00137326          0.00135765
          0.00109003         0.000659919         0.000284149          0.00130831          0.00674077
           0.0178142             0.01499
  Sink, first, last:    12    0   12
          0.00199804          0.00275247          0.00320083          0.00311075          0.00332407
          0.00317119          0.00268288          0.00143347          0.00088977          0.00535399
           0.0156367           0.0342113           0.0406174
  Sink, first, last:    13    0   13
         0.000948559           0.0013534          0.00202112           0.0025345           0.0031326
          0.00362691          0.00410868          0.00365869          0.00149598         0.000768998
          0.00231831          0.00606858           0.0321785           0.0486713
  Sink, first, last:    14    0   14
         2.32349e-05         0.000575653         0.000916196          0.00130661          0.00208026
          0.00292799          0.00401489          0.00476657           0.0030574           0.0011429
         0.000532052          0.00057772          0.00534639           0.0357621           0.0323253
  Sink, first, last:    15    2   15
         0.000320094         0.000864192          0.00144415          0.00246888          0.00384569
          0.00545334          0.00466729           0.0028908          0.00192597          0.00155902
          0.00137662          0.00737479           0.0286545           0.0277092
  Sink, first, last:    16    3   16
         0.000112072         0.000908767          0.00245476          0.00423647           0.0068854
          0.00785179          0.00689165           0.0052525          0.00456884          0.00328896
          0.00161263          0.00974562           0.0404182           0.0103535
  Sink, first, last:    17    5   17
         0.000233748          0.00150944          0.00339337          0.00557026          0.00689531
          0.00570553          0.00460236          0.00380943          0.00230143          0.00285487
            0.013203           0.0125895           0.0114267
  Sink, first, last:    18    0   18
          0.00021478                   0                   0                   0                   0
                   0                   0         0.000271473         0.000972057          0.00165529
          0.00160912          0.00121731          0.00112004         0.000950636          0.00144117
          0.00198537          0.00304352          0.00552102          0.00843757
  Sink, first, last:    19    0   19
           0.0017528                   0                   0                   0                   0
                   0                   0          9.8972e-06         0.000608873          0.00120819
           0.0013455          0.00102421          0.00113661          0.00123372          0.00194641
          0.00135614           0.0027155          0.00339382           0.0158321           0.0122242
  Sink, first, last:    20    0   20
         0.000759613                   0                   0                   0                   0
                   0                   0                   0         0.000100619         0.000265483
         0.000315791           0.0002503         0.000327856         0.000419646         0.000617932
          0.00029406         0.000692112         0.000698996          0.00277724          0.00684355
           0.0080415
  Sink, first, last:    21    0   21
          0.00087741                   0                   0                   0                   0
                   0                   0                   0         6.66905e-05         0.000250381
         0.000298465          0.00024068         0.000343924         0.000471555         0.000662835
         0.000273262         0.000677946         0.000647148          0.00231257          0.00545751
           0.0143227           0.0103759
  Sink, first, last:    22    0   22
          0.00910629          0.00823448          0.00180715                   0                   0
                   0                   0                   0         2.34867e-05         0.000939065
          0.00207446          0.00267169          0.00756015           0.0157623           0.0141388
           0.0039738          0.00884852          0.00872099           0.0125938           0.0211994
           0.0412345           0.0707597           0.0224155
  Sink, first, last:    23    0   23
          0.00413904          0.00558122          0.00825107          0.00654382         0.000596404
                   0                   0                   0                   0                   0
                   0                   0          0.00180123            0.017509           0.0231015
           0.0092841          0.00750274            0.011972          0.00967385           0.0137116
           0.0168301           0.0162519           0.0148743           0.0237793
  Sink, first, last:    24    0   24
         0.000288089         0.000345108         0.000466362         0.000910461         0.000662047
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000905743
          0.00104662         0.000513547          0.00100689         0.000829024          0.00122714
          0.00215016          0.00275695         0.000646868          0.00309116           0.0042733
  Sink, first, last:    25    0   25
         0.000283661         0.000334612         0.000439644         0.000846527         0.000844646
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000394666
          0.00103141         0.000481642         0.000965467           0.0008011          0.00116986
          0.00216176          0.00293365         0.000696334          0.00263844          0.00801036
          0.00620269
  Sink, first, last:    26    0   26
          0.00152337          0.00174322          0.00207658          0.00373479          0.00597419
         0.000972388                   0                   0                   0                   0
                   0                   0                   0                   0         3.42886e-05
          0.00165254          0.00218438          0.00433805          0.00372536          0.00544776
           0.0117993           0.0193648          0.00568267          0.00905209           0.0282674
           0.0478479           0.0144258
  Sink, first, last:    27    0   27
          0.00156201          0.00172632           0.0017918          0.00270229          0.00444293
          0.00551451         0.000254678                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000966694          0.00276666          0.00304285          0.00438915
            0.011715           0.0227945          0.00954804          0.00561197           0.0123168
           0.0227891           0.0192617           0.0170651
  Sink, first, last:    28    0   28
         0.000563107         0.000606234          0.00059219         0.000779691          0.00117949
          0.00180188         0.000900883                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.28294e-06         0.000711687           0.0010924          0.00154842
          0.00399678          0.00760121          0.00384784          0.00213273          0.00271518
          0.00498906          0.00432603           0.0100581          0.00898905
  Sink, first, last:    29    0   29
         0.000582184          0.00061489         0.000586331         0.000723714          0.00105086
          0.00152337          0.00142166                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00047827          0.00116675          0.00166724
          0.00391406          0.00696241          0.00385888          0.00241372          0.00249538
          0.00433267          0.00373471          0.00741479           0.0150807          0.00928898
  Sink, first, last:    30    0   30
          0.00388577          0.00377424          0.00327155           0.0033946          0.00435109
          0.00544558          0.00766656          0.00531652          0.00046308                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000276121          0.00277242          0.00710538
           0.0155032           0.0243418           0.0160579           0.0176568           0.0168027
           0.0224466           0.0185821           0.0218453            0.035288           0.0464335
           0.0443419
  Sink, first, last:    31    0   31
          0.00508459          0.00533412          0.00364769          0.00269891          0.00294161
          0.00330524          0.00354026           0.0050657          0.00701881           0.0030554
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0023857           0.0130637           0.0174003
           0.0182216           0.0164949           0.0221849           0.0249192           0.0226412
           0.0403637           0.0601073
  Sink, first, last:    32    0   32
          5.1826e-05          0.00214139          0.00393906          0.00361617          0.00321551
          0.00394078          0.00370559          0.00382375          0.00465837          0.00690932
           0.0076497          0.00596411          0.00248369                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000830101          0.00478163
          0.00560745          0.00798184           0.0166132           0.0230503           0.0262476
           0.0331203           0.0526026           0.0676697
  Sink, first, last:    33    0   33
         4.66272e-05                   0                   0         0.000202241          0.00203103
          0.00599281          0.00697322          0.00550885          0.00455149          0.00404882
          0.00564113          0.00859627           0.0112276          0.00504266          0.00030405
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.04422e-05          0.00156272          0.00317867
           0.0123761           0.0386852           0.0450269           0.0656766
  Sink, first, last:    34    0   34
         9.02874e-05                   0                   0                   0                   0
                   0          0.00103192         0.000937575         0.000667319          0.00039649
         0.000405978         0.000652725         0.000986243         0.000792837         0.000322039
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00513391          0.00548045          0.00776792          0.00474499
  Sink, first, last:    35    0   35
         0.000121741                   0                   0                   0                   0
                   0          0.00069033          0.00104862         0.000725357         0.000412469
         0.000379001         0.000574967         0.000924621         0.000778456         0.000443148
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0           0.0051701          0.00671463          0.00579915          0.00905644
          0.00547501
  Sink, first, last:    36    0   36
         0.000152019                   0                   0                   0                   0
                   0         0.000287955          0.00122896          0.00083615         0.000467744
         0.000384155         0.000533504         0.000922963         0.000828105         0.000611505
         2.25768e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00414025          0.00878175          0.00442206          0.00878568
           0.0121207            0.023772
  Sink, first, last:    37    0   37
         0.000160617         9.52273e-06                   0                   0                   0
                   0         1.06671e-06          0.00119704         0.000926085         0.000516815
         0.000394753         0.000487477         0.000887491         0.000858307         0.000713557
         0.000148778                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00174887           0.0110649          0.00331217           0.0077311
          0.00913649           0.0376792           0.0168378
  Sink, first, last:    38    0   38
         5.19821e-05         2.53459e-05                   0                   0                   0
                   0                   0         0.000419109         0.000428475          0.00024098
         0.000177524         0.000202641         0.000376917         0.000382109         0.000333515
         0.000113977                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.63507e-05          0.00539999          0.00125866          0.00297913
          0.00326992           0.0125422           0.0128263          0.00560727
  Sink, first, last:    39    0   39
         4.10945e-05         3.73333e-05                   0                   0                   0
                   0                   0         0.000350433         0.000447691         0.000254711
         0.000185558         0.000200685         0.000374252         0.000390997          0.00034849
         0.000148982                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00528692          0.00124874          0.00277785
          0.00298189           0.0106597            0.011638           0.0105784          0.00524124
  Sink, first, last:    40    0   40
         1.51475e-06         1.79752e-06                   0                   0                   0
                   0                   0         1.29797e-05         1.90559e-05         1.09195e-05
         7.84086e-06         8.26602e-06         1.58154e-05         1.67359e-05         1.43896e-05
         6.92712e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000217362         5.27931e-05         0.000112523
          0.00011889         0.000405241         0.000456767         0.000424179         0.000486789
          0.00100549
  Sink, first, last:    41    0   41
         1.50167e-06         1.78729e-06                   0                   0                   0
                   0                   0          1.2986e-05         1.91065e-05         1.09541e-05
         8.27967e-06         8.44847e-06         1.58944e-05         1.64667e-05         1.49375e-05
         7.27288e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000216847         5.30278e-05         0.000110396
         0.000118753         0.000401405         0.000453898         0.000423065         0.000481727
          0.00196006          0.00056666
  Sink, first, last:    42    0   42
         0.000287796          0.00063609         0.000288827                   0                   0
                   0                   0         0.000498126          0.00354699          0.00493725
          0.00483362          0.00487986          0.00727485            0.007343          0.00679735
          0.00641142           0.0014597                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0389764           0.0607095           0.0295371
           0.0374091           0.0477793           0.0603231           0.0691105           0.0753487
             0.16879            0.114962           0.0404149
  Sink, first, last:    43    0   43
         0.000415452         0.000333579         0.000435121         0.000472326         2.72445e-06
                   0                   0                   0                   0         0.000212488
          0.00202111          0.00454706           0.0105884          0.00941871          0.00846873
          0.00834498          0.00537404          0.00175031                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0372352           0.0469821
           0.0376859            0.112624           0.0946815           0.0697961           0.0639529
            0.141373           0.0904915           0.0489133           0.0404918
  Sink, first, last:    44    0   44
         4.17408e-06           5.752e-06         3.76687e-06         7.14482e-06         2.18146e-06
                   0                   0                   0                   0                   0
                   0                   0         4.82067e-05         0.000123668         0.000114885
         0.000101667         5.84124e-05         5.98867e-05                   0                   0
                   0                   0                   0                   0                   0
