          0.00947255          0.00686667          0.00851192           0.0022792        -0.000565995
         -0.00170618          -0.0027014         -0.00306949          -0.0042585         -0.00347088
         -0.00414102         -0.00499982         -0.00531869          -0.0029802         -0.00553467
         -0.00656556         -0.00654414         -0.00390452        -0.000361179         -0.00022908
        -0.000390486        -0.000306647         -0.00403725         -0.00668858         -0.00592427
         -0.00497974         -0.00419476        -0.000371429        -7.36475e-05        -0.000180603
          -0.0127351
  Sink, first, last:   131   55  166
         5.24586e-10                   0                   0                   0         4.89818e-08
                   0         6.94234e-07        -4.06774e-09        -2.32774e-07        -1.96674e-06
        -2.89825e-06         3.28241e-06         2.91098e-06         1.45365e-05         1.53542e-05
